"b'The Democrats will do anything to avoid a trial in the Senate in order to protect Sleepy Joe Biden, and expose the millions and millions of dollars that \xe2\x80\x9cWhere\xe2\x80\x99s\xe2\x80\x9d Hunter, & possibly Joe, were paid by companies and countries for doing NOTHING. Joe wants no part of this mess!'",2019-12-31 12:16:26,1172,409,1211969354499284992
"b'Our prayers are with the families of the victims and the congregation of yesterday\xe2\x80\x99s church attack. It was over in 6 seconds thanks to the brave parishioners who acted to protect 242 fellow worshippers. Lives were saved by these heroes, and Texas laws allowing them to carry arms!'",2019-12-31 01:57:13,140189,30549,1211813523581546496
"b'He is Fake News, will always be Fredo to us. I should release some of his dishonest interviews? Coupled with bad ratings, he\xe2\x80\x99d be out!https://twitter.com/breitbartnews/status/1211767146637930500\xc2\xa0\xe2\x80\xa6'",2019-12-30 23:23:04,62754,16295,1211774730258264066
b'Thank you to highly respected Jewish leader Dov Hikind for his wonderful statements about me this morning on @foxandfriends.',2019-12-30 15:28:26,102641,20000,1211655287247126535
"b'The anti-Semitic attack in Monsey, New York, on the 7th night of Hanukkah last night is horrific. We must all come together to fight, confront, and eradicate the evil scourge of anti-Semitism. Melania and I wish the victims a quick and full recovery.'",2019-12-29 20:10:41,158151,35196,1211363928837632002
b'Crazy Nancy Pelosi should spend more time in her decaying city and less time on the Impeachment Hoax!https://twitter.com/DanScavino/status/1210781228149817355\xc2\xa0\xe2\x80\xa6',2019-12-29 15:55:19,121350,36920,1211299664852598785
b'Any answers Nancy?https://twitter.com/realdonaldtrump/status/1210750161174941696\xc2\xa0\xe2\x80\xa6',2019-12-29 13:57:36,112112,30289,1211270040311476224
b'Tremendous Spirit!https://twitter.com/danscavino/status/1210694529197756416\xc2\xa0\xe2\x80\xa6',2019-12-29 01:00:43,92207,23158,1211074529172348928
b'Thank you Joe. So good for our workers!https://twitter.com/JoeSquawk/status/1210602372680077315\xc2\xa0\xe2\x80\xa6',2019-12-29 00:58:44,55931,13593,1211074032956854272
b'A Dirty Cop at the highest level. Scum!https://twitter.com/AdrianaCohen16/status/1210701262498361344\xc2\xa0\xe2\x80\xa6',2019-12-28 23:15:56,67769,19925,1211048160296079361
b'Thank you Adriana!https://twitter.com/adrianacohen16/status/1210632030943211520\xc2\xa0\xe2\x80\xa6',2019-12-28 23:13:39,33029,7599,1211047586276270081
"b'So sad to see that New York City and State are falling apart. All they want to do is investigate to make me hate them even more than I should. Governor Cuomo has lost control, and lost his mind. Very bad for the homeless and all!'",2019-12-28 22:14:37,137626,30250,1211032731012018182
b'I want to thank Rush Limbaugh for the tremendous support he has given to the MAKE AMERICA GREAT AGAIN Movement and our KEEP AMERICA GREAT Agenda! He is a major star who never wavered despite the Fake News Hits he has had to endure. His voice is far bigger than theirs!',2019-12-28 22:06:57,130964,30247,1211030803179876353
"b'California and New York must do something about their TREMENDOUS Homeless problems. They are setting records! If their Governors can\xe2\x80\x99t handle the situation, which they should be able to do very easily, they must call and \xe2\x80\x9cpolitely\xe2\x80\x9d ask for help. Would be so easy with competence!'",2019-12-28 14:33:58,170650,40208,1210916803800707072
"b'Now that wasn\xe2\x80\x99t very nice, was it?https://twitter.com/tomfitton/status/1210572716698488839\xc2\xa0\xe2\x80\xa6'",2019-12-28 05:41:10,105078,30424,1210782718524395523
b'A true Democrat Party leader!https://twitter.com/israel_advocacy/status/1208771819605508096\xc2\xa0\xe2\x80\xa6',2019-12-28 04:54:19,62802,19625,1210770931112534016
b'What kind of an animal is this?https://twitter.com/ROHLL5/status/1210679166170890240\xc2\xa0\xe2\x80\xa6',2019-12-28 03:57:32,91672,29185,1210756639269117953
"b'Hillary should give it another try, but this time don\xe2\x80\x99t forget Wisconsin, Pennsylvania, Michigan, North Carolina & others!https://twitter.com/rohll5/status/1210679968230821889\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:56:10,49865,13672,1210756296481226754
"b'Come on Crazy Nancy, do it!https://twitter.com/john_kissmybot/status/1210686166191812610\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:43:24,54665,16470,1210753082264436737
b'He made same prediction in 2016. Nobody ever said Michael was stupid!https://twitter.com/john_kissmybot/status/1210683656097947648\xc2\xa0\xe2\x80\xa6',2019-12-28 03:41:47,34166,8506,1210752675349839875
"b'The Democrats will do anything to avoid a trial in the Senate in order to protect Sleepy Joe Biden, and expose the millions and millions of dollars that \xe2\x80\x9cWhere\xe2\x80\x99s\xe2\x80\x9d Hunter, & possibly Joe, were paid by companies and countries for doing NOTHING. Joe wants no part of this mess!'",2019-12-31 12:16:26,1219,421,1211969354499284992
"b'Our prayers are with the families of the victims and the congregation of yesterday\xe2\x80\x99s church attack. It was over in 6 seconds thanks to the brave parishioners who acted to protect 242 fellow worshippers. Lives were saved by these heroes, and Texas laws allowing them to carry arms!'",2019-12-31 01:57:13,140183,30549,1211813523581546496
"b'He is Fake News, will always be Fredo to us. I should release some of his dishonest interviews? Coupled with bad ratings, he\xe2\x80\x99d be out!https://twitter.com/breitbartnews/status/1211767146637930500\xc2\xa0\xe2\x80\xa6'",2019-12-30 23:23:04,62754,16295,1211774730258264066
b'Thank you to highly respected Jewish leader Dov Hikind for his wonderful statements about me this morning on @foxandfriends.',2019-12-30 15:28:26,102639,20000,1211655287247126535
"b'The anti-Semitic attack in Monsey, New York, on the 7th night of Hanukkah last night is horrific. We must all come together to fight, confront, and eradicate the evil scourge of anti-Semitism. Melania and I wish the victims a quick and full recovery.'",2019-12-29 20:10:41,158151,35196,1211363928837632002
b'Crazy Nancy Pelosi should spend more time in her decaying city and less time on the Impeachment Hoax!https://twitter.com/DanScavino/status/1210781228149817355\xc2\xa0\xe2\x80\xa6',2019-12-29 15:55:19,121350,36920,1211299664852598785
b'Any answers Nancy?https://twitter.com/realdonaldtrump/status/1210750161174941696\xc2\xa0\xe2\x80\xa6',2019-12-29 13:57:36,112112,30289,1211270040311476224
b'Tremendous Spirit!https://twitter.com/danscavino/status/1210694529197756416\xc2\xa0\xe2\x80\xa6',2019-12-29 01:00:43,92207,23158,1211074529172348928
b'Thank you Joe. So good for our workers!https://twitter.com/JoeSquawk/status/1210602372680077315\xc2\xa0\xe2\x80\xa6',2019-12-29 00:58:44,55931,13593,1211074032956854272
b'A Dirty Cop at the highest level. Scum!https://twitter.com/AdrianaCohen16/status/1210701262498361344\xc2\xa0\xe2\x80\xa6',2019-12-28 23:15:56,67769,19925,1211048160296079361
b'Thank you Adriana!https://twitter.com/adrianacohen16/status/1210632030943211520\xc2\xa0\xe2\x80\xa6',2019-12-28 23:13:39,33029,7599,1211047586276270081
"b'So sad to see that New York City and State are falling apart. All they want to do is investigate to make me hate them even more than I should. Governor Cuomo has lost control, and lost his mind. Very bad for the homeless and all!'",2019-12-28 22:14:37,137626,30250,1211032731012018182
b'I want to thank Rush Limbaugh for the tremendous support he has given to the MAKE AMERICA GREAT AGAIN Movement and our KEEP AMERICA GREAT Agenda! He is a major star who never wavered despite the Fake News Hits he has had to endure. His voice is far bigger than theirs!',2019-12-28 22:06:57,130964,30247,1211030803179876353
"b'California and New York must do something about their TREMENDOUS Homeless problems. They are setting records! If their Governors can\xe2\x80\x99t handle the situation, which they should be able to do very easily, they must call and \xe2\x80\x9cpolitely\xe2\x80\x9d ask for help. Would be so easy with competence!'",2019-12-28 14:33:58,170650,40208,1210916803800707072
"b'Now that wasn\xe2\x80\x99t very nice, was it?https://twitter.com/tomfitton/status/1210572716698488839\xc2\xa0\xe2\x80\xa6'",2019-12-28 05:41:10,105078,30424,1210782718524395523
b'A true Democrat Party leader!https://twitter.com/israel_advocacy/status/1208771819605508096\xc2\xa0\xe2\x80\xa6',2019-12-28 04:54:19,62802,19625,1210770931112534016
b'What kind of an animal is this?https://twitter.com/ROHLL5/status/1210679166170890240\xc2\xa0\xe2\x80\xa6',2019-12-28 03:57:32,91672,29185,1210756639269117953
"b'Hillary should give it another try, but this time don\xe2\x80\x99t forget Wisconsin, Pennsylvania, Michigan, North Carolina & others!https://twitter.com/rohll5/status/1210679968230821889\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:56:10,49865,13672,1210756296481226754
"b'Come on Crazy Nancy, do it!https://twitter.com/john_kissmybot/status/1210686166191812610\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:43:24,54665,16470,1210753082264436737
b'He made same prediction in 2016. Nobody ever said Michael was stupid!https://twitter.com/john_kissmybot/status/1210683656097947648\xc2\xa0\xe2\x80\xa6',2019-12-28 03:41:47,34166,8506,1210752675349839875
"b'The Democrats will do anything to avoid a trial in the Senate in order to protect Sleepy Joe Biden, and expose the millions and millions of dollars that \xe2\x80\x9cWhere\xe2\x80\x99s\xe2\x80\x9d Hunter, & possibly Joe, were paid by companies and countries for doing NOTHING. Joe wants no part of this mess!'",2019-12-31 12:16:26,1180,412,1211969354499284992
"b'Our prayers are with the families of the victims and the congregation of yesterday\xe2\x80\x99s church attack. It was over in 6 seconds thanks to the brave parishioners who acted to protect 242 fellow worshippers. Lives were saved by these heroes, and Texas laws allowing them to carry arms!'",2019-12-31 01:57:13,140189,30549,1211813523581546496
"b'He is Fake News, will always be Fredo to us. I should release some of his dishonest interviews? Coupled with bad ratings, he\xe2\x80\x99d be out!https://twitter.com/breitbartnews/status/1211767146637930500\xc2\xa0\xe2\x80\xa6'",2019-12-30 23:23:04,62754,16295,1211774730258264066
b'Thank you to highly respected Jewish leader Dov Hikind for his wonderful statements about me this morning on @foxandfriends.',2019-12-30 15:28:26,102641,20000,1211655287247126535
"b'The anti-Semitic attack in Monsey, New York, on the 7th night of Hanukkah last night is horrific. We must all come together to fight, confront, and eradicate the evil scourge of anti-Semitism. Melania and I wish the victims a quick and full recovery.'",2019-12-29 20:10:41,158151,35196,1211363928837632002
b'Crazy Nancy Pelosi should spend more time in her decaying city and less time on the Impeachment Hoax!https://twitter.com/DanScavino/status/1210781228149817355\xc2\xa0\xe2\x80\xa6',2019-12-29 15:55:19,121350,36920,1211299664852598785
b'Any answers Nancy?https://twitter.com/realdonaldtrump/status/1210750161174941696\xc2\xa0\xe2\x80\xa6',2019-12-29 13:57:36,112112,30289,1211270040311476224
b'Tremendous Spirit!https://twitter.com/danscavino/status/1210694529197756416\xc2\xa0\xe2\x80\xa6',2019-12-29 01:00:43,92207,23158,1211074529172348928
b'Thank you Joe. So good for our workers!https://twitter.com/JoeSquawk/status/1210602372680077315\xc2\xa0\xe2\x80\xa6',2019-12-29 00:58:44,55931,13593,1211074032956854272
b'A Dirty Cop at the highest level. Scum!https://twitter.com/AdrianaCohen16/status/1210701262498361344\xc2\xa0\xe2\x80\xa6',2019-12-28 23:15:56,67769,19925,1211048160296079361
b'Thank you Adriana!https://twitter.com/adrianacohen16/status/1210632030943211520\xc2\xa0\xe2\x80\xa6',2019-12-28 23:13:39,33029,7599,1211047586276270081
"b'So sad to see that New York City and State are falling apart. All they want to do is investigate to make me hate them even more than I should. Governor Cuomo has lost control, and lost his mind. Very bad for the homeless and all!'",2019-12-28 22:14:37,137626,30250,1211032731012018182
b'I want to thank Rush Limbaugh for the tremendous support he has given to the MAKE AMERICA GREAT AGAIN Movement and our KEEP AMERICA GREAT Agenda! He is a major star who never wavered despite the Fake News Hits he has had to endure. His voice is far bigger than theirs!',2019-12-28 22:06:57,130964,30247,1211030803179876353
"b'California and New York must do something about their TREMENDOUS Homeless problems. They are setting records! If their Governors can\xe2\x80\x99t handle the situation, which they should be able to do very easily, they must call and \xe2\x80\x9cpolitely\xe2\x80\x9d ask for help. Would be so easy with competence!'",2019-12-28 14:33:58,170650,40208,1210916803800707072
"b'Now that wasn\xe2\x80\x99t very nice, was it?https://twitter.com/tomfitton/status/1210572716698488839\xc2\xa0\xe2\x80\xa6'",2019-12-28 05:41:10,105078,30424,1210782718524395523
b'A true Democrat Party leader!https://twitter.com/israel_advocacy/status/1208771819605508096\xc2\xa0\xe2\x80\xa6',2019-12-28 04:54:19,62802,19625,1210770931112534016
b'What kind of an animal is this?https://twitter.com/ROHLL5/status/1210679166170890240\xc2\xa0\xe2\x80\xa6',2019-12-28 03:57:32,91672,29185,1210756639269117953
"b'Hillary should give it another try, but this time don\xe2\x80\x99t forget Wisconsin, Pennsylvania, Michigan, North Carolina & others!https://twitter.com/rohll5/status/1210679968230821889\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:56:10,49865,13672,1210756296481226754
"b'Come on Crazy Nancy, do it!https://twitter.com/john_kissmybot/status/1210686166191812610\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:43:24,54665,16470,1210753082264436737
b'He made same prediction in 2016. Nobody ever said Michael was stupid!https://twitter.com/john_kissmybot/status/1210683656097947648\xc2\xa0\xe2\x80\xa6',2019-12-28 03:41:47,34166,8506,1210752675349839875
"b'The Democrats will do anything to avoid a trial in the Senate in order to protect Sleepy Joe Biden, and expose the millions and millions of dollars that \xe2\x80\x9cWhere\xe2\x80\x99s\xe2\x80\x9d Hunter, & possibly Joe, were paid by companies and countries for doing NOTHING. Joe wants no part of this mess!'",2019-12-31 12:16:26,1251,407,1211969354499284992
"b'Our prayers are with the families of the victims and the congregation of yesterday\xe2\x80\x99s church attack. It was over in 6 seconds thanks to the brave parishioners who acted to protect 242 fellow worshippers. Lives were saved by these heroes, and Texas laws allowing them to carry arms!'",2019-12-31 01:57:13,140195,30549,1211813523581546496
